time,Trabajo grupal
Wed 12:05:00,320
Wed 12:10:00,400
Wed 12:15:00,480
Wed 12:20:00,480
Wed 12:25:00,624.8092549407663
Wed 12:30:00,624.8092549407663
Wed 12:35:00,624.8092549407663
Wed 12:40:00,704.8092549407663
Wed 12:45:00,784.8092549407663
Wed 12:50:00,864.8092549407663
Wed 12:55:00,944.8092549407663
Wed 13:00:00,1024.8092549407663
Wed 13:05:00,1024.8092549407663
Wed 13:10:00,1024.8092549407663
Wed 13:15:00,1104.8092549407663
Wed 13:20:00,1024.8092549407663
Wed 13:25:00,944.8092549407663
Wed 13:30:00,944.8092549407663
Wed 13:35:00,944.8092549407663
Wed 13:40:00,944.8092549407663
Wed 13:45:00,1024.8092549407663
Wed 13:50:00,1104.8092549407663
Wed 13:55:00,1264.8092549407663
Wed 14:00:00,1344.8092549407663
Wed 14:05:00,1424.8092549407663
Wed 14:10:00,1424.8092549407663
Wed 14:15:00,1344.8092549407663
Wed 14:20:00,1344.8092549407663
Wed 14:25:00,1565.8361694777238
Wed 14:30:00,1421.0269145369575
Wed 14:35:00,1501.0269145369575
Wed 14:40:00,1581.0269145369575
Wed 14:45:00,1501.0269145369575
Wed 14:50:00,1421.0269145369575
Wed 14:55:00,1581.0269145369575
Wed 15:00:00,1581.0269145369575
Wed 15:05:00,1501.0269145369575
Wed 15:10:00,1501.0269145369575
Wed 15:15:00,1581.0269145369575
Wed 15:20:00,1661.0269145369575
Wed 15:25:00,1821.0269145369575
Wed 15:30:00,1901.0269145369575
Wed 15:35:00,2061.0269145369575
Wed 15:40:00,2061.0269145369575
Wed 15:45:00,2061.0269145369575
Wed 15:50:00,2061.0269145369575
Wed 15:55:00,1981.0269145369575
Wed 16:00:00,1821.0269145369575
Wed 16:05:00,1741.0269145369575
Wed 16:10:00,1741.0269145369575
Wed 16:15:00,2141.0269145369575
Wed 16:20:00,2301.0269145369575
Wed 16:25:00,2301.0269145369575
Wed 16:30:00,2160
Wed 16:35:00,2160
Wed 16:40:00,2240
Wed 16:45:00,2160
Wed 16:50:00,2240
Wed 16:55:00,2320
Wed 17:00:00,2240
Wed 17:05:00,2240
Wed 17:10:00,2240
Wed 17:15:00,2480
Wed 17:20:00,2480
Wed 17:25:00,2560
Wed 17:30:00,2480
Wed 17:35:00,2400
Wed 17:40:00,2224.4124424488873
Wed 17:45:00,2304.4124424488873
Wed 17:50:00,2384.4124424488873
Wed 17:55:00,2304.4124424488873
Wed 18:00:00,2384.4124424488873
Wed 18:05:00,2624.4124424488873
Wed 18:10:00,2784.4124424488873
Wed 18:15:00,2759.8030894673243
Wed 18:20:00,2439.8030894673243
Wed 18:25:00,2279.8030894673243
Wed 18:30:00,2199.8030894673248
Wed 18:35:00,2119.8030894673248
Wed 18:40:00,2199.8030894673248
Wed 18:45:00,2119.8030894673248
Wed 18:50:00,2199.8030894673248
Wed 18:55:00,2119.8030894673248
Wed 19:00:00,2119.8030894673248
Wed 19:05:00,2039.8030894673245
Wed 19:10:00,2119.8030894673248
Wed 19:15:00,2279.8030894673248
Wed 19:20:00,2119.8030894673248
Wed 19:25:00,2119.8030894673248
Wed 19:30:00,1879.8030894673243
Wed 19:35:00,1799.8030894673243
Wed 19:40:00,1879.8030894673243
Wed 19:45:00,1895.390647018437
Wed 19:50:00,1815.390647018437
Wed 19:55:00,1815.390647018437
Wed 20:00:00,1895.390647018437
Wed 20:05:00,1815.3906470184372
Wed 20:10:00,1735.390647018437
Wed 20:15:00,1575.390647018437
Wed 20:20:00,1520
Wed 20:25:00,1360
Wed 20:30:00,1360
Wed 20:35:00,1600
Wed 20:40:00,1600
Wed 20:45:00,1520
Wed 20:50:00,1520
Wed 20:55:00,1520
Wed 21:00:00,1520
Wed 21:05:00,1440
Wed 21:10:00,1520
Wed 21:15:00,1360
Wed 21:20:00,1200
Wed 21:25:00,1120
Wed 21:30:00,1120
Wed 21:35:00,1200
Wed 21:40:00,1280
Wed 21:45:00,1200
Wed 21:50:00,1120
Wed 21:55:00,1200
Wed 22:00:00,1200
Wed 22:05:00,1120
Wed 22:10:00,1280
Wed 22:15:00,1120
Wed 22:20:00,1200
Wed 22:25:00,1200
Wed 22:30:00,1360
Wed 22:35:00,1360
Wed 22:40:00,1360
Wed 22:45:00,1440
Wed 22:50:00,1440
Wed 22:55:00,1360
Wed 23:00:00,1440
Wed 23:05:00,1440
Wed 23:10:00,1440
Wed 23:15:00,1360
Wed 23:20:00,1440
Wed 23:25:00,1440
Wed 23:30:00,1440
Wed 23:35:00,1421.6658225219978
Wed 23:40:00,1341.6658225219978
Wed 23:45:00,1261.6658225219978
Wed 23:50:00,1341.6658225219978
Wed 23:55:00,1341.6658225219978
Thu 00:00:00,1261.6658225219978
Thu 00:05:00,1181.6658225219978
Thu 00:10:00,1181.6658225219978
Thu 00:15:00,1021.6658225219977
Thu 00:20:00,1021.6658225219977
Thu 00:25:00,1021.6658225219977
Thu 00:30:00,1021.6658225219977
Thu 00:35:00,861.6658225219977
Thu 00:40:00,861.6658225219977
Thu 00:45:00,621.6658225219977
Thu 00:50:00,541.6658225219977
Thu 00:55:00,541.6658225219977
Thu 01:00:00,605.5416632301974
Thu 01:05:00,445.54166323019746
Thu 01:10:00,445.54166323019746
Thu 01:15:00,445.54166323019746
Thu 01:20:00,365.54166323019746
Thu 01:25:00,285.54166323019746
Thu 01:30:00,285.54166323019746
Thu 01:35:00,285.54166323019746
Thu 01:40:00,223.87584070819975
Thu 01:45:00,223.87584070819975
Thu 01:50:00,223.87584070819975
Thu 01:55:00,143.87584070819975
Thu 02:00:00,143.87584070819975
Thu 02:05:00,143.87584070819975
Thu 02:10:00,143.87584070819975
Thu 02:15:00,143.87584070819975
Thu 02:20:00,143.87584070819975
Thu 02:25:00,143.87584070819975
Thu 02:30:00,63.875840708199746
Thu 02:35:00,63.875840708199746
Thu 02:40:00,63.875840708199746
Thu 02:45:00,63.875840708199746
Thu 02:50:00,63.875840708199746
Thu 02:55:00,63.875840708199746
Thu 03:00:00,63.875840708199746
Thu 03:05:00,0
Thu 03:10:00,0
Thu 03:15:00,0
Thu 03:20:00,0
Thu 03:25:00,0
Thu 03:30:00,80
Thu 03:35:00,80
Thu 03:40:00,80
Thu 03:45:00,80
Thu 03:50:00,80
Thu 03:55:00,80
Thu 04:00:00,80
Thu 04:05:00,80
Thu 04:10:00,80
Thu 04:15:00,160
Thu 04:20:00,160
Thu 04:25:00,160
Thu 04:30:00,160
Thu 04:35:00,160
Thu 04:40:00,160
Thu 04:45:00,160
Thu 04:50:00,160
Thu 04:55:00,160
Thu 05:00:00,160
Thu 05:05:00,160
Thu 05:10:00,160
Thu 05:15:00,160
Thu 05:20:00,160
Thu 05:25:00,240
Thu 05:30:00,320
Thu 05:35:00,240
Thu 05:40:00,240
Thu 05:45:00,240
Thu 05:50:00,240
Thu 05:55:00,240
Thu 06:00:00,240
Thu 06:05:00,240
Thu 06:10:00,240
Thu 06:15:00,240
Thu 06:20:00,160
Thu 06:25:00,160
Thu 06:30:00,160
Thu 06:35:00,160
Thu 06:40:00,160
Thu 06:45:00,160
Thu 06:50:00,160
Thu 06:55:00,160
Thu 07:00:00,160
Thu 07:05:00,160
Thu 07:10:00,160
Thu 07:15:00,160
Thu 07:20:00,160
Thu 07:25:00,240
Thu 07:30:00,160
Thu 07:35:00,80
Thu 07:40:00,80
Thu 07:45:00,80
Thu 07:50:00,80
Thu 07:55:00,80
Thu 08:00:00,80
Thu 08:05:00,80
Thu 08:10:00,80
Thu 08:15:00,80
Thu 08:20:00,80
Thu 08:25:00,80
Thu 08:30:00,80
Thu 08:35:00,80
Thu 08:40:00,80
Thu 08:45:00,80
Thu 08:50:00,160
Thu 08:55:00,160
Thu 09:00:00,160
Thu 09:05:00,160
Thu 09:10:00,160
Thu 09:15:00,240
Thu 09:20:00,240
Thu 09:25:00,240
Thu 09:30:00,160
Thu 09:35:00,160
Thu 09:40:00,160
Thu 09:45:00,160
Thu 09:50:00,160
Thu 09:55:00,160
Thu 10:00:00,160
Thu 10:05:00,160
Thu 10:10:00,160
Thu 10:15:00,160
Thu 10:20:00,160
Thu 10:25:00,160
Thu 10:30:00,160
Thu 10:35:00,400
Thu 10:40:00,400
Thu 10:45:00,400
Thu 10:50:00,400
Thu 10:55:00,320
Thu 11:00:00,400
Thu 11:05:00,400
Thu 11:10:00,400
Thu 11:15:00,400
Thu 11:20:00,320
Thu 11:25:00,320
Thu 11:30:00,320
Thu 11:35:00,320
Thu 11:40:00,400
Thu 11:45:00,400
Thu 11:50:00,400
Thu 11:55:00,480
Thu 12:00:00,640
Thu 12:05:00,640
Thu 12:10:00,640
Thu 12:15:00,640
Thu 12:20:00,640
Thu 12:25:00,640
Thu 12:30:00,720
Thu 12:35:00,800
Thu 12:40:00,560
Thu 12:45:00,560
Thu 12:50:00,560
Thu 12:55:00,560
Thu 13:00:00,640
Thu 13:05:00,640
Thu 13:10:00,720
Thu 13:15:00,800
Thu 13:20:00,800
Thu 13:25:00,800
Thu 13:30:00,960
Thu 13:35:00,1040
Thu 13:40:00,1120
Thu 13:45:00,1040
Thu 13:50:00,1120
Thu 13:55:00,1120
Thu 14:00:00,1200
Thu 14:05:00,1120
Thu 14:10:00,1120
Thu 14:15:00,1200
Thu 14:20:00,1200
Thu 14:25:00,1280
Thu 14:30:00,1280
Thu 14:35:00,1200
Thu 14:40:00,1200
Thu 14:45:00,1360
Thu 14:50:00,1520
Thu 14:55:00,1658.7288431198842
Thu 15:00:00,1818.7288431198842
Thu 15:05:00,1738.7288431198842
Thu 15:10:00,1658.7288431198842
Thu 15:15:00,1578.7288431198842
Thu 15:20:00,1498.7288431198842
Thu 15:25:00,1658.7288431198842
Thu 15:30:00,1738.7288431198842
Thu 15:35:00,1578.7288431198842
Thu 15:40:00,1498.728843119884
Thu 15:45:00,1578.728843119884
Thu 15:50:00,1578.728843119884
Thu 15:55:00,1658.728843119884
Thu 16:00:00,1738.728843119884
Thu 16:05:00,1658.728843119884
Thu 16:10:00,1738.728843119884
Thu 16:15:00,1898.728843119884
Thu 16:20:00,1898.728843119884
Thu 16:25:00,1978.728843119884
Thu 16:30:00,1978.728843119884
Thu 16:35:00,2058.728843119884
Thu 16:40:00,2218.728843119884
Thu 16:45:00,2218.728843119884
Thu 16:50:00,2138.728843119884
Thu 16:55:00,2058.728843119884
Thu 17:00:00,1920
Thu 17:05:00,1920
Thu 17:10:00,1920
Thu 17:15:00,2000
Thu 17:20:00,2080
Thu 17:25:00,2320
Thu 17:30:00,2160
Thu 17:35:00,2160
Thu 17:40:00,2240
Thu 17:45:00,2240
Thu 17:50:00,2240
Thu 17:55:00,2240
Thu 18:00:00,2240
Thu 18:05:00,2240
Thu 18:10:00,2320
Thu 18:15:00,2305.7138548921253
Thu 18:20:00,2305.7138548921253
Thu 18:25:00,2305.7138548921253
Thu 18:30:00,2305.7138548921257
Thu 18:35:00,2225.7138548921257
Thu 18:40:00,2225.7138548921257
Thu 18:45:00,2065.7138548921257
Thu 18:50:00,1985.7138548921255
Thu 18:55:00,1971.6761783766556
Thu 19:00:00,1891.6761783766556
Thu 19:05:00,1891.6761783766556
Thu 19:10:00,1891.6761783766556
Thu 19:15:00,2051.6761783766556
Thu 19:20:00,1971.6761783766556
Thu 19:25:00,1891.6761783766556
Thu 19:30:00,1868.5384400568105
Thu 19:35:00,1868.5384400568105
Thu 19:40:00,1868.5384400568105
Thu 19:45:00,1868.5384400568105
Thu 19:50:00,1868.5384400568105
Thu 19:55:00,1868.5384400568107
Thu 20:00:00,1948.5384400568107
Thu 20:05:00,1948.5384400568107
Thu 20:10:00,1948.5384400568107
Thu 20:15:00,1868.5384400568107
Thu 20:20:00,1802.8245851646852
Thu 20:25:00,1722.8245851646852
Thu 20:30:00,1788.3447068258465
Thu 20:35:00,1708.3447068258465
Thu 20:40:00,1788.3447068258465
Thu 20:45:00,1708.3447068258465
Thu 20:50:00,1708.3447068258465
Thu 20:55:00,1868.3447068258465
Thu 21:00:00,1882.3823833413164
Thu 21:05:00,1882.3823833413164
Thu 21:10:00,1882.3823833413164
Thu 21:15:00,1722.3823833413164
Thu 21:20:00,1642.3823833413164
Thu 21:25:00,1642.3823833413164
Thu 21:30:00,1722.3823833413164
Thu 21:35:00,1505.5201216611613
Thu 21:40:00,1585.5201216611613
Thu 21:45:00,1505.5201216611613
Thu 21:50:00,1425.5201216611613
Thu 21:55:00,1425.5201216611613
Thu 22:00:00,1425.5201216611613
Thu 22:05:00,1425.5201216611613
Thu 22:10:00,1345.5201216611613
Thu 22:15:00,1345.5201216611613
Thu 22:20:00,1345.5201216611613
Thu 22:25:00,1265.5201216611613
Thu 22:30:00,1265.5201216611613
Thu 22:35:00,1200
Thu 22:40:00,1200
Thu 22:45:00,1120
Thu 22:50:00,1120
Thu 22:55:00,1120
Thu 23:00:00,1040
Thu 23:05:00,960
Thu 23:10:00,960
Thu 23:15:00,960
Thu 23:20:00,960
Thu 23:25:00,880
Thu 23:30:00,880
Thu 23:35:00,800
Thu 23:40:00,800
Thu 23:45:00,720
Thu 23:50:00,720
Thu 23:55:00,800
Fri 00:00:00,800
Fri 00:05:00,640
Fri 00:10:00,560
Fri 00:15:00,544.2375379226589
Fri 00:20:00,529.6915389522278
Fri 00:25:00,449.6915389522278
Fri 00:30:00,449.6915389522278
Fri 00:35:00,369.6915389522278
Fri 00:40:00,369.6915389522278
Fri 00:45:00,369.6915389522278
Fri 00:50:00,449.6915389522278
Fri 00:55:00,449.6915389522278
Fri 01:00:00,449.6915389522278
Fri 01:05:00,369.6915389522278
Fri 01:10:00,449.6915389522278
Fri 01:15:00,449.6915389522278
Fri 01:20:00,449.6915389522278
Fri 01:25:00,449.6915389522278
Fri 01:30:00,449.6915389522278
Fri 01:35:00,449.6915389522278
Fri 01:40:00,449.6915389522278
Fri 01:45:00,449.6915389522278
Fri 01:50:00,449.6915389522278
Fri 01:55:00,449.6915389522278
Fri 02:00:00,369.6915389522278
Fri 02:05:00,449.6915389522278
Fri 02:10:00,529.6915389522278
Fri 02:15:00,529.6915389522278
Fri 02:20:00,465.45400102956893
Fri 02:25:00,480
Fri 02:30:00,480
Fri 02:35:00,480
Fri 02:40:00,480
Fri 02:45:00,400
Fri 02:50:00,400
Fri 02:55:00,320
Fri 03:00:00,320
Fri 03:05:00,320
Fri 03:10:00,320
Fri 03:15:00,240
Fri 03:20:00,240
Fri 03:25:00,240
Fri 03:30:00,240
Fri 03:35:00,240
Fri 03:40:00,240
Fri 03:45:00,240
Fri 03:50:00,240
Fri 03:55:00,240
Fri 04:00:00,240
Fri 04:05:00,240
Fri 04:10:00,160
Fri 04:15:00,80
Fri 04:20:00,80
Fri 04:25:00,80
Fri 04:30:00,0
Fri 04:35:00,0
Fri 04:40:00,0
Fri 04:45:00,0
Fri 04:50:00,0
Fri 04:55:00,0
Fri 05:00:00,0
Fri 05:05:00,0
Fri 05:10:00,0
Fri 05:15:00,0
Fri 05:20:00,0
Fri 05:25:00,0
Fri 05:30:00,0
Fri 05:35:00,0
Fri 05:40:00,0
Fri 05:45:00,0
Fri 05:50:00,0
Fri 05:55:00,0
Fri 06:00:00,0
Fri 06:05:00,0
Fri 06:10:00,0
Fri 06:15:00,0
Fri 06:20:00,0
Fri 06:25:00,0
Fri 06:30:00,0
Fri 06:35:00,0
Fri 06:40:00,0
Fri 06:45:00,0
Fri 06:50:00,0
Fri 06:55:00,0
Fri 07:00:00,0
Fri 07:05:00,0
Fri 07:10:00,0
Fri 07:15:00,0
Fri 07:20:00,0
Fri 07:25:00,0
Fri 07:30:00,0
Fri 07:35:00,80
Fri 07:40:00,80
Fri 07:45:00,80
Fri 07:50:00,80
Fri 07:55:00,80
Fri 08:00:00,80
Fri 08:05:00,80
Fri 08:10:00,80
Fri 08:15:00,80
Fri 08:20:00,80
Fri 08:25:00,80
Fri 08:30:00,80
Fri 08:35:00,80
Fri 08:40:00,80
Fri 08:45:00,80
Fri 08:50:00,160
Fri 08:55:00,160
Fri 09:00:00,160
Fri 09:05:00,160
Fri 09:10:00,240
Fri 09:15:00,240
Fri 09:20:00,240
Fri 09:25:00,240
Fri 09:30:00,240
Fri 09:35:00,240
Fri 09:40:00,160
Fri 09:45:00,160
Fri 09:50:00,160
Fri 09:55:00,160
Fri 10:00:00,160
Fri 10:05:00,240
Fri 10:10:00,240
Fri 10:15:00,240
Fri 10:20:00,240
Fri 10:25:00,240
Fri 10:30:00,240
Fri 10:35:00,320
Fri 10:40:00,320
Fri 10:45:00,320
Fri 10:50:00,320
Fri 10:55:00,320
Fri 11:00:00,320
Fri 11:05:00,320
Fri 11:10:00,480
Fri 11:15:00,400
Fri 11:20:00,400
Fri 11:25:00,400
Fri 11:30:00,400
Fri 11:35:00,400
Fri 11:40:00,400
Fri 11:45:00,400
Fri 11:50:00,461.6979846436168
Fri 11:55:00,701.6979846436168
Fri 12:00:00,861.6979846436168
Fri 12:05:00,861.6979846436168
Fri 12:10:00,861.6979846436168
Fri 12:15:00,941.6979846436168
Fri 12:20:00,1080.8992169857358
Fri 12:25:00,1160.8992169857358
Fri 12:30:00,1160.8992169857358
Fri 12:35:00,1240.8992169857358
Fri 12:40:00,1160.8992169857358
Fri 12:45:00,1240.8992169857358
Fri 12:50:00,1240.8992169857358
Fri 12:55:00,1240.8992169857358
Fri 13:00:00,1240.8992169857358
Fri 13:05:00,1240.8992169857358
Fri 13:10:00,1240.8992169857358
Fri 13:15:00,1080.8992169857358
Fri 13:20:00,1240.8992169857358
Fri 13:25:00,1240.8992169857358
Fri 13:30:00,1320.8992169857358
Fri 13:35:00,1480.8992169857358
Fri 13:40:00,1560.8992169857358
Fri 13:45:00,1560.8992169857358
Fri 13:50:00,1702.0366451992427
Fri 13:55:00,1640.338660555626
Fri 14:00:00,1613.4459334136507
Fri 14:05:00,1453.4459334136507
Fri 14:10:00,1453.4459334136507
Fri 14:15:00,1373.4459334136507
Fri 14:20:00,1293.445933413651
Fri 14:25:00,1154.2447010715318
Fri 14:30:00,1154.2447010715316
Fri 14:35:00,1234.2447010715316
Fri 14:40:00,1154.2447010715318
Fri 14:45:00,1220.0642454245215
Fri 14:50:00,1140.0642454245215
Fri 14:55:00,1220.0642454245215
Fri 15:00:00,1220.0642454245215
Fri 15:05:00,1300.0642454245215
Fri 15:10:00,1460.0642454245215
Fri 15:15:00,1540.0642454245215
Fri 15:20:00,1620.0642454245215
Fri 15:25:00,1460.0642454245212
Fri 15:30:00,1620.0642454245212
Fri 15:35:00,1540.0642454245212
Fri 15:40:00,1525.9419910242134
Fri 15:45:00,1445.9419910242134
Fri 15:50:00,1605.9419910242134
Fri 15:55:00,1544.8045628107066
Fri 16:00:00,1544.8045628107066
Fri 16:05:00,1331.6972899526818
Fri 16:10:00,1571.6972899526818
Fri 16:15:00,1651.6972899526818
Fri 16:20:00,1811.6972899526818
Fri 16:25:00,1891.6972899526818
Fri 16:30:00,1971.6972899526818
Fri 16:35:00,2027.4687514963457
Fri 16:40:00,1947.4687514963457
Fri 16:45:00,2027.4687514963457
Fri 16:50:00,1961.649207143356
Fri 16:55:00,1961.649207143356
Fri 17:00:00,1881.649207143356
Fri 17:05:00,1881.649207143356
Fri 17:10:00,1801.649207143356
Fri 17:15:00,1706.2973407764027
Fri 17:20:00,1706.2973407764027
Fri 17:25:00,1786.2973407764027
