time,Trabajo grupal
Fri 17:30:00,2026.2973407764027
Fri 17:35:00,1946.2973407764027
Fri 17:40:00,1946.2973407764027
Fri 17:45:00,1800.4195951767106
Fri 17:50:00,1880.4195951767106
Fri 17:55:00,1960.4195951767106
Fri 18:00:00,2040.4195951767106
Fri 18:05:00,2040.4195951767106
Fri 18:10:00,2120.4195951767106
Fri 18:15:00,1880.4195951767106
Fri 18:20:00,1800.4195951767106
Fri 18:25:00,1720.4195951767106
Fri 18:30:00,1640.4195951767106
Fri 18:35:00,1640.4195951767106
Fri 18:40:00,1584.6481336330467
Fri 18:45:00,1584.6481336330467
Fri 18:50:00,1584.6481336330467
Fri 18:55:00,1824.6481336330467
Fri 19:00:00,1984.6481336330467
Fri 19:05:00,1984.6481336330467
Fri 19:10:00,1984.6481336330467
Fri 19:15:00,2224.6481336330467
Fri 19:20:00,2240
Fri 19:25:00,2320
Fri 19:30:00,2160
Fri 19:35:00,2000
Fri 19:40:00,2000
Fri 19:45:00,2000
Fri 19:50:00,2080
Fri 19:55:00,2000
Fri 20:00:00,1822.2195957162803
Fri 20:05:00,1742.2195957162803
Fri 20:10:00,1822.2195957162803
Fri 20:15:00,1822.2195957162803
Fri 20:20:00,1982.2195957162803
Fri 20:25:00,2062.2195957162803
Fri 20:30:00,1982.2195957162803
Fri 20:35:00,2062.2195957162803
Fri 20:40:00,2062.2195957162803
Fri 20:45:00,1982.2195957162803
Fri 20:50:00,2142.2195957162803
Fri 20:55:00,2222.2195957162803
Fri 21:00:00,1982.2195957162803
Fri 21:05:00,2062.2195957162803
Fri 21:10:00,2062.2195957162803
Fri 21:15:00,2062.2195957162803
Fri 21:20:00,1742.2195957162803
Fri 21:25:00,1662.2195957162803
Fri 21:30:00,1502.2195957162803
Fri 21:35:00,1582.2195957162803
Fri 21:40:00,1627.07575703277
Fri 21:45:00,1547.07575703277
Fri 21:50:00,1627.07575703277
Fri 21:55:00,1767.0794089631127
Fri 22:00:00,1927.0794089631127
Fri 22:05:00,1864.8598132468323
Fri 22:10:00,1784.8598132468323
Fri 22:15:00,1784.8598132468323
Fri 22:20:00,1704.8598132468323
Fri 22:25:00,1544.8598132468323
Fri 22:30:00,1464.8598132468323
Fri 22:35:00,1464.8598132468323
Fri 22:40:00,1384.8598132468323
Fri 22:45:00,1304.8598132468323
Fri 22:50:00,1304.8598132468323
Fri 22:55:00,1224.8598132468323
Fri 23:00:00,1064.8598132468323
Fri 23:05:00,1144.8598132468323
Fri 23:10:00,984.8598132468323
Fri 23:15:00,1064.8598132468323
Fri 23:20:00,1064.8598132468323
Fri 23:25:00,1064.8598132468323
Fri 23:30:00,1064.8598132468323
Fri 23:35:00,1064.8598132468323
Fri 23:40:00,984.8598132468323
Fri 23:45:00,860.0036519303425
Fri 23:50:00,860.0036519303425
Fri 23:55:00,860.0036519303425
Sat 00:00:00,640
Sat 00:05:00,480
Sat 00:10:00,560
Sat 00:15:00,560
Sat 00:20:00,480
Sat 00:25:00,480
Sat 00:30:00,480
Sat 00:35:00,480
Sat 00:40:00,560
Sat 00:45:00,560
Sat 00:50:00,560
Sat 00:55:00,560
Sat 01:00:00,480
Sat 01:05:00,480
Sat 01:10:00,400
Sat 01:15:00,320
Sat 01:20:00,240
Sat 01:25:00,240
Sat 01:30:00,240
Sat 01:35:00,240
Sat 01:40:00,240
Sat 01:45:00,240
Sat 01:50:00,240
Sat 01:55:00,240
Sat 02:00:00,160
Sat 02:05:00,160
Sat 02:10:00,160
Sat 02:15:00,80
Sat 02:20:00,80
Sat 02:25:00,80
Sat 02:30:00,80
Sat 02:35:00,80
Sat 02:40:00,160
Sat 02:45:00,160
Sat 02:50:00,160
Sat 02:55:00,160
Sat 03:00:00,160
Sat 03:05:00,160
Sat 03:10:00,160
Sat 03:15:00,160
Sat 03:20:00,160
Sat 03:25:00,160
Sat 03:30:00,160
Sat 03:35:00,160
Sat 03:40:00,160
Sat 03:45:00,160
Sat 03:50:00,160
Sat 03:55:00,160
Sat 04:00:00,160
Sat 04:05:00,160
Sat 04:10:00,160
Sat 04:15:00,160
Sat 04:20:00,160
Sat 04:25:00,160
Sat 04:30:00,160
Sat 04:35:00,160
Sat 04:40:00,160
Sat 04:45:00,80
Sat 04:50:00,0
Sat 04:55:00,0
Sat 05:00:00,0
Sat 05:05:00,0
Sat 05:10:00,0
Sat 05:15:00,0
Sat 05:20:00,0
Sat 05:25:00,0
Sat 05:30:00,0
Sat 05:35:00,0
Sat 05:40:00,0
Sat 05:45:00,0
Sat 05:50:00,0
Sat 05:55:00,0
Sat 06:00:00,0
Sat 06:05:00,0
Sat 06:10:00,0
Sat 06:15:00,0
Sat 06:20:00,0
Sat 06:25:00,0
Sat 06:30:00,0
Sat 06:35:00,0
Sat 06:40:00,0
Sat 06:45:00,0
Sat 06:50:00,0
Sat 06:55:00,0
Sat 07:00:00,0
Sat 07:05:00,0
Sat 07:10:00,0
Sat 07:15:00,0
Sat 07:20:00,0
Sat 07:25:00,0
Sat 07:30:00,0
Sat 07:35:00,0
Sat 07:40:00,0
Sat 07:45:00,80
Sat 07:50:00,80
Sat 07:55:00,80
Sat 08:00:00,80
Sat 08:05:00,80
Sat 08:10:00,80
Sat 08:15:00,80
Sat 08:20:00,80
Sat 08:25:00,80
Sat 08:30:00,80
Sat 08:35:00,160
Sat 08:40:00,160
Sat 08:45:00,160
Sat 08:50:00,160
Sat 08:55:00,160
Sat 09:00:00,160
Sat 09:05:00,160
Sat 09:10:00,160
Sat 09:15:00,160
Sat 09:20:00,160
Sat 09:25:00,160
Sat 09:30:00,160
Sat 09:35:00,160
Sat 09:40:00,160
Sat 09:45:00,240
Sat 09:50:00,160
Sat 09:55:00,160
Sat 10:00:00,160
Sat 10:05:00,160
Sat 10:10:00,240
Sat 10:15:00,320
Sat 10:20:00,320
Sat 10:25:00,320
Sat 10:30:00,320
Sat 10:35:00,400
Sat 10:40:00,400
Sat 10:45:00,480
Sat 10:50:00,480
Sat 10:55:00,480
Sat 11:00:00,480
Sat 11:05:00,480
Sat 11:10:00,560
Sat 11:15:00,560
Sat 11:20:00,640
Sat 11:25:00,640
Sat 11:30:00,640
Sat 11:35:00,640
Sat 11:40:00,640
Sat 11:45:00,640
Sat 11:50:00,560
Sat 11:55:00,560
Sat 12:00:00,640
Sat 12:05:00,640
Sat 12:10:00,640
Sat 12:15:00,560
Sat 12:20:00,480
Sat 12:25:00,480
Sat 12:30:00,480
Sat 12:35:00,480
Sat 12:40:00,400
Sat 12:45:00,320
Sat 12:50:00,320
Sat 12:55:00,320
Sat 13:00:00,320
Sat 13:05:00,480
Sat 13:10:00,560
Sat 13:15:00,720
Sat 13:20:00,720
Sat 13:25:00,640
Sat 13:30:00,640
Sat 13:35:00,720
Sat 13:40:00,720
Sat 13:45:00,720
Sat 13:50:00,720
Sat 13:55:00,720
Sat 14:00:00,720
Sat 14:05:00,640
Sat 14:10:00,720
Sat 14:15:00,800
Sat 14:20:00,800
Sat 14:25:00,800
Sat 14:30:00,1091.792608782492
Sat 14:35:00,1171.792608782492
Sat 14:40:00,1220.4900228682925
Sat 14:45:00,1300.4900228682925
Sat 14:50:00,1300.4900228682925
Sat 14:55:00,1540.4900228682925
Sat 15:00:00,1780.4900228682925
Sat 15:05:00,1780.4900228682925
Sat 15:10:00,1780.4900228682925
Sat 15:15:00,1780.4900228682925
Sat 15:20:00,1620.4900228682925
Sat 15:25:00,1700.4900228682925
Sat 15:30:00,1700.4900228682925
Sat 15:35:00,1700.4900228682925
Sat 15:40:00,1620.4900228682925
Sat 15:45:00,1620.4900228682925
Sat 15:50:00,1780.4900228682925
Sat 15:55:00,1780.4900228682925
Sat 16:00:00,1860.4900228682925
Sat 16:05:00,1860.4900228682925
Sat 16:10:00,1994.2055132702742
Sat 16:15:00,1994.2055132702742
Sat 16:20:00,1914.2055132702742
Sat 16:25:00,1914.2055132702742
Sat 16:30:00,1994.2055132702742
Sat 16:35:00,1702.4129044877823
Sat 16:40:00,1622.4129044877823
Sat 16:45:00,1573.7154904019817
Sat 16:50:00,1733.7154904019817
Sat 16:55:00,1733.7154904019817
Sat 17:00:00,1493.7154904019817
Sat 17:05:00,1253.7154904019817
Sat 17:10:00,1333.7154904019817
Sat 17:15:00,1173.7154904019817
Sat 17:20:00,1253.7154904019817
Sat 17:25:00,1253.7154904019817
Sat 17:30:00,1173.7154904019817
Sat 17:35:00,1233.419833425252
Sat 17:40:00,1313.419833425252
Sat 17:45:00,1456.1069562535013
Sat 17:50:00,1456.1069562535013
Sat 17:55:00,1296.1069562535013
Sat 18:00:00,1376.1069562535013
Sat 18:05:00,1616.1069562535013
Sat 18:10:00,1696.1069562535013
Sat 18:15:00,1562.3914658515196
Sat 18:20:00,1642.3914658515196
Sat 18:25:00,1722.3914658515196
Sat 18:30:00,1802.3914658515196
Sat 18:35:00,1802.3914658515196
Sat 18:40:00,1802.3914658515196
Sat 18:45:00,1802.3914658515196
Sat 18:50:00,1882.3914658515196
Sat 18:55:00,1858.8299168591152
Sat 19:00:00,1858.8299168591152
Sat 19:05:00,1778.8299168591152
Sat 19:10:00,1858.8299168591152
Sat 19:15:00,1858.8299168591152
Sat 19:20:00,1922.9216965774299
Sat 19:25:00,1922.9216965774299
Sat 19:30:00,1922.9216965774299
Sat 19:35:00,2002.9216965774299
Sat 19:40:00,2103.2173535541597
Sat 19:45:00,2023.2173535541597
Sat 19:50:00,1880.5302307259103
Sat 19:55:00,1880.5302307259103
Sat 20:00:00,2040.5302307259103
Sat 20:05:00,1960.5302307259103
Sat 20:10:00,1720.5302307259103
Sat 20:15:00,1640.5302307259103
Sat 20:20:00,1720.5302307259103
Sat 20:25:00,1640.5302307259103
Sat 20:30:00,1640.5302307259103
Sat 20:35:00,1560.5302307259103
Sat 20:40:00,1480.5302307259103
Sat 20:45:00,1480.5302307259103
Sat 20:50:00,1480.5302307259103
Sat 20:55:00,1400.5302307259103
Sat 21:00:00,1184.0917797183147
Sat 21:05:00,1424.0917797183147
Sat 21:10:00,1424.0917797183147
Sat 21:15:00,1568.1453320081139
Sat 21:20:00,1568.1453320081139
Sat 21:25:00,1584.0535522897992
Sat 21:30:00,1584.0535522897992
Sat 21:35:00,1584.0535522897992
Sat 21:40:00,1504.0535522897992
Sat 21:45:00,1424.0535522897992
Sat 21:50:00,1649.9266221680211
Sat 21:55:00,1729.9266221680211
Sat 22:00:00,1953.9893875062767
Sat 22:05:00,1793.9893875062767
Sat 22:10:00,1953.9893875062767
Sat 22:15:00,1873.9893875062767
Sat 22:20:00,1953.9893875062767
Sat 22:25:00,1873.9893875062767
Sat 22:30:00,1873.9893875062767
Sat 22:35:00,1793.9893875062767
Sat 22:40:00,1873.9893875062767
Sat 22:45:00,1873.9893875062767
Sat 22:50:00,1873.9893875062767
Sat 22:55:00,1953.9893875062767
Sat 23:00:00,1953.9893875062767
Sat 23:05:00,1953.9893875062767
Sat 23:10:00,1793.9893875062767
Sat 23:15:00,1953.9893875062767
Sat 23:20:00,1809.9358352164775
Sat 23:25:00,1729.9358352164775
Sat 23:30:00,1649.9358352164775
Sat 23:35:00,1489.9358352164775
Sat 23:40:00,1489.9358352164775
Sat 23:45:00,1489.9358352164775
Sat 23:50:00,1409.9358352164775
Sat 23:55:00,1344.0627653382555
Sun 00:00:00,1264.0627653382555
Sun 00:05:00,1040
Sun 00:10:00,1040
Sun 00:15:00,880
Sun 00:20:00,880
Sun 00:25:00,800
Sun 00:30:00,880
Sun 00:35:00,880
Sun 00:40:00,880
Sun 00:45:00,800
Sun 00:50:00,800
Sun 00:55:00,960
Sun 01:00:00,880
Sun 01:05:00,880
Sun 01:10:00,880
Sun 01:15:00,880
Sun 01:20:00,720
Sun 01:25:00,640
Sun 01:30:00,640
Sun 01:35:00,640
Sun 01:40:00,640
Sun 01:45:00,560
Sun 01:50:00,560
Sun 01:55:00,640
Sun 02:00:00,480
Sun 02:05:00,480
Sun 02:10:00,480
Sun 02:15:00,480
Sun 02:20:00,480
Sun 02:25:00,480
Sun 02:30:00,480
Sun 02:35:00,400
Sun 02:40:00,320
Sun 02:45:00,320
Sun 02:50:00,320
Sun 02:55:00,320
Sun 03:00:00,160
Sun 03:05:00,160
Sun 03:10:00,160
Sun 03:15:00,160
Sun 03:20:00,160
Sun 03:25:00,160
Sun 03:30:00,160
Sun 03:35:00,240
Sun 03:40:00,240
Sun 03:45:00,240
Sun 03:50:00,240
Sun 03:55:00,240
Sun 04:00:00,160
Sun 04:05:00,160
Sun 04:10:00,160
Sun 04:15:00,160
Sun 04:20:00,160
Sun 04:25:00,160
Sun 04:30:00,160
Sun 04:35:00,160
Sun 04:40:00,160
Sun 04:45:00,160
Sun 04:50:00,160
Sun 04:55:00,160
Sun 05:00:00,160
Sun 05:05:00,160
Sun 05:10:00,160
Sun 05:15:00,160
Sun 05:20:00,160
Sun 05:25:00,80
Sun 05:30:00,80
Sun 05:35:00,80
Sun 05:40:00,0
Sun 05:45:00,0
Sun 05:50:00,0
Sun 05:55:00,0
Sun 06:00:00,0
Sun 06:05:00,0
Sun 06:10:00,0
Sun 06:15:00,0
Sun 06:20:00,0
Sun 06:25:00,0
Sun 06:30:00,80
Sun 06:35:00,80
Sun 06:40:00,80
Sun 06:45:00,80
Sun 06:50:00,80
Sun 06:55:00,80
Sun 07:00:00,80
Sun 07:05:00,80
Sun 07:10:00,80
Sun 07:15:00,80
Sun 07:20:00,80
Sun 07:25:00,80
Sun 07:30:00,80
Sun 07:35:00,80
Sun 07:40:00,80
Sun 07:45:00,80
Sun 07:50:00,80
Sun 07:55:00,80
Sun 08:00:00,80
Sun 08:05:00,80
Sun 08:10:00,80
Sun 08:15:00,80
Sun 08:20:00,80
Sun 08:25:00,160
Sun 08:30:00,160
Sun 08:35:00,80
Sun 08:40:00,80
Sun 08:45:00,80
Sun 08:50:00,80
Sun 08:55:00,160
Sun 09:00:00,160
Sun 09:05:00,160
Sun 09:10:00,160
Sun 09:15:00,160
Sun 09:20:00,160
Sun 09:25:00,160
Sun 09:30:00,160
Sun 09:35:00,160
Sun 09:40:00,160
Sun 09:45:00,160
Sun 09:50:00,160
Sun 09:55:00,160
Sun 10:00:00,160
Sun 10:05:00,160
Sun 10:10:00,160
Sun 10:15:00,160
Sun 10:20:00,160
Sun 10:25:00,240
Sun 10:30:00,160
Sun 10:35:00,160
Sun 10:40:00,160
Sun 10:45:00,160
Sun 10:50:00,160
Sun 10:55:00,160
Sun 11:00:00,80
Sun 11:05:00,80
Sun 11:10:00,80
Sun 11:15:00,160
Sun 11:20:00,240
Sun 11:25:00,240
Sun 11:30:00,320
Sun 11:35:00,320
Sun 11:40:00,383.14242279022244
Sun 11:45:00,383.14242279022244
Sun 11:50:00,463.14242279022244
Sun 11:55:00,543.1424227902224
Sun 12:00:00,543.1424227902224
Sun 12:05:00,543.1424227902224
Sun 12:10:00,623.1424227902224
Sun 12:15:00,623.1424227902224
Sun 12:20:00,623.1424227902224
Sun 12:25:00,703.1424227902224
Sun 12:30:00,623.1424227902224
Sun 12:35:00,783.1424227902224
Sun 12:40:00,783.1424227902224
Sun 12:45:00,943.1424227902224
Sun 12:50:00,1023.1424227902224
Sun 12:55:00,1023.1424227902224
Sun 13:00:00,1103.1424227902226
Sun 13:05:00,1183.1424227902226
Sun 13:10:00,1183.1424227902226
Sun 13:15:00,1183.1424227902226
Sun 13:20:00,1159.229178506218
Sun 13:25:00,1079.229178506218
Sun 13:30:00,1135.3392660529166
Sun 13:35:00,1055.3392660529166
Sun 13:40:00,1215.3392660529166
Sun 13:45:00,1152.196843262694
Sun 13:50:00,1152.196843262694
Sun 13:55:00,1152.196843262694
Sun 14:00:00,1072.196843262694
Sun 14:05:00,1072.196843262694
Sun 14:10:00,1152.196843262694
Sun 14:15:00,1072.196843262694
Sun 14:20:00,1232.196843262694
Sun 14:25:00,1472.196843262694
Sun 14:30:00,1392.196843262694
Sun 14:35:00,1552.196843262694
Sun 14:40:00,1392.196843262694
Sun 14:45:00,1392.196843262694
Sun 14:50:00,1232.196843262694
Sun 14:55:00,1312.196843262694
Sun 15:00:00,1312.196843262694
Sun 15:05:00,1312.196843262694
Sun 15:10:00,1232.196843262694
Sun 15:15:00,1312.196843262694
Sun 15:20:00,1392.196843262694
Sun 15:25:00,1416.1100875466987
Sun 15:30:00,1576.1100875466987
Sun 15:35:00,1680
Sun 15:40:00,1760
Sun 15:45:00,1600
Sun 15:50:00,1600
Sun 15:55:00,1680
Sun 16:00:00,1680
Sun 16:05:00,1680
Sun 16:10:00,1760
Sun 16:15:00,1680
Sun 16:20:00,1760
Sun 16:25:00,1760
Sun 16:30:00,1600
Sun 16:35:00,1680
Sun 16:40:00,1582.728509302216
Sun 16:45:00,1662.728509302216
Sun 16:50:00,1662.728509302216
Sun 16:55:00,1662.728509302216
Sun 17:00:00,1582.728509302216
Sun 17:05:00,1582.728509302216
Sun 17:10:00,1502.728509302216
Sun 17:15:00,1582.728509302216
Sun 17:20:00,1502.728509302216
Sun 17:25:00,1422.728509302216
Sun 17:30:00,1662.728509302216
Sun 17:35:00,1742.728509302216
Sun 17:40:00,1582.728509302216
Sun 17:45:00,1502.728509302216
Sun 17:50:00,1502.728509302216
Sun 17:55:00,1582.728509302216
Sun 18:00:00,1582.728509302216
Sun 18:05:00,1502.728509302216
Sun 18:10:00,1582.728509302216
Sun 18:15:00,1662.728509302216
Sun 18:20:00,1662.728509302216
Sun 18:25:00,1662.728509302216
Sun 18:30:00,1582.728509302216
Sun 18:35:00,1662.728509302216
Sun 18:40:00,1582.728509302216
Sun 18:45:00,1520
Sun 18:50:00,1440
Sun 18:55:00,1600
Sun 19:00:00,1680
Sun 19:05:00,2000
Sun 19:10:00,2080
Sun 19:15:00,2080
Sun 19:20:00,2160
Sun 19:25:00,2240
Sun 19:30:00,2240
Sun 19:35:00,1920
Sun 19:40:00,1760
Sun 19:45:00,1760
Sun 19:50:00,1825.1540990988904
Sun 19:55:00,1885.4122064988808
Sun 20:00:00,1805.4122064988808
Sun 20:05:00,1805.4122064988808
Sun 20:10:00,1885.4122064988808
Sun 20:15:00,1885.4122064988808
Sun 20:20:00,1805.4122064988808
Sun 20:25:00,2045.4122064988808
Sun 20:30:00,2045.4122064988808
Sun 20:35:00,2045.4122064988808
Sun 20:40:00,1965.4122064988808
Sun 20:45:00,2045.4122064988808
Sun 20:50:00,2045.4122064988808
Sun 20:55:00,2045.4122064988808
Sun 21:00:00,1885.4122064988808
Sun 21:05:00,2045.4122064988808
Sun 21:10:00,1645.4122064988808
Sun 21:15:00,1645.4122064988808
Sun 21:20:00,1725.4122064988808
Sun 21:25:00,1565.4122064988808
Sun 21:30:00,1485.4122064988808
Sun 21:35:00,1645.4122064988808
Sun 21:40:00,1645.4122064988808
Sun 21:45:00,1645.4122064988808
Sun 21:50:00,1965.4122064988808
Sun 21:55:00,1980.2581073999904
Sun 22:00:00,1920
Sun 22:05:00,2000
Sun 22:10:00,1920
Sun 22:15:00,1840
Sun 22:20:00,1760
Sun 22:25:00,1760
Sun 22:30:00,1520
Sun 22:35:00,1600
Sun 22:40:00,1520
Sun 22:45:00,1520
Sun 22:50:00,1440
Sun 22:55:00,1440
Sun 23:00:00,1440
Sun 23:05:00,1440
Sun 23:10:00,1280
Sun 23:15:00,1280
Sun 23:20:00,1200
Sun 23:25:00,1120
Sun 23:30:00,1200
Sun 23:35:00,1280
Sun 23:40:00,1280
Sun 23:45:00,1360
Sun 23:50:00,1280
Sun 23:55:00,960